75604:"{'collagen fibril organization (GO:0030199)', 'positive regulation of protein autophosphorylation (GO:0031954)', 'positive regulation of endothelial cell chemotaxis (GO:2001028)', 'regulation of protein modification by small protein conjugation or removal (GO:1903320)', 'regulation of mitotic spindle assembly (GO:1901673)', 'regulation of spindle assembly (GO:0090169)', 'positive regulation of protein localization to plasma membrane (GO:1903078)', 'polyol transport (GO:0015791)', 'regulation of glucose import in response to insulin stimulus (GO:2001273)', 'integrin activation (GO:0033622)', 'embryonic hemopoiesis (GO:0035162)', 'positive regulation of fibroblast proliferation (GO:0048146)', 'cellular response to osmotic stress (GO:0071470)', 'Rap protein signal transduction (GO:0032486)', 'regulation of protein autophosphorylation (GO:0031952)', 'positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265)', 'negative regulation of cellular response to transforming growth factor beta stimulus (GO:1903845)', 'response to iron ion (GO:0010039)', 'positive regulation of myeloid cell differentiation (GO:0045639)', 'regulation of inclusion body assembly (GO:0090083)', 'regulation of erythrocyte differentiation (GO:0045646)', 'positive regulation of glucose import in response to insulin stimulus (GO:2001275)', 'negative regulation of inclusion body assembly (GO:0090084)', 'positive regulation of erythrocyte differentiation (GO:0045648)', 'serine family amino acid biosynthetic process (GO:0009070)', 'negative regulation of transforming growth factor beta receptor signaling pathway (GO:0030512)', 'positive regulation of potassium ion transport (GO:0043268)', 'positive regulation of cellular response to insulin stimulus (GO:1900078)', 'regulation of microtubule nucleation (GO:0010968)', 'positive regulation of protein localization to cell periphery (GO:1904377)'}"
34560:"{'chloride transmembrane transport (GO:1902476)', 'protein peptidyl-prolyl isomerization (GO:0000413)', 'synaptic transmission, cholinergic (GO:0007271)', 'cellular response to nitrogen starvation (GO:0006995)', 'L-glutamate transport (GO:0015813)', 'excitatory chemical synaptic transmission (GO:0098976)', 'regulation of synaptic transmission, dopaminergic (GO:0032225)', 'creatine metabolic process (GO:0006600)', 'glutamate receptor signaling pathway (GO:0007215)', 'response to alkaloid (GO:0043279)', 'amino acid import across plasma membrane (GO:0089718)', 'calcium ion transmembrane import into cytosol (GO:0097553)', 'excitatory postsynaptic potential (GO:0060079)', 'long-term synaptic potentiation (GO:0060291)', 'anterograde trans-synaptic signaling (GO:0098916)', 'chemical synaptic transmission, postsynaptic (GO:0099565)', 'response to ethanol (GO:0045471)', 'gamma-aminobutyric acid signaling pathway (GO:0007214)', 'synaptic transmission, GABAergic (GO:0051932)', 'synaptic transmission, glutamatergic (GO:0035249)', 'G-protein coupled glutamate receptor signaling pathway (GO:0007216)', 'chemical synaptic transmission (GO:0007268)', 'L-alpha-amino acid transmembrane transport (GO:1902475)', 'regulation of synaptic transmission, GABAergic (GO:0032228)', 'peptidyl-proline modification (GO:0018208)', 'cellular response to nitrogen levels (GO:0043562)', 'calcium ion transport into cytosol (GO:0060402)', 'regulation of postsynaptic membrane potential (GO:0060078)', 'modulation of chemical synaptic transmission (GO:0050804)', 'acidic amino acid transport (GO:0015800)'}"
219217:"{'regulation of wound healing, spreading of epidermal cells (GO:1903689)', 'negative regulation of NF-kappaB import into nucleus (GO:0042347)', 'positive regulation of kidney development (GO:0090184)', 'negative regulation of glycoprotein biosynthetic process (GO:0010561)', 'regulation of synaptic transmission, dopaminergic (GO:0032225)', 'retinoic acid metabolic process (GO:0042573)', 'positive regulation of steroid biosynthetic process (GO:0010893)', 'regulation of high voltage-gated calcium channel activity (GO:1901841)', 'positive regulation of smooth muscle cell apoptotic process (GO:0034393)', 'flavonoid glucuronidation (GO:0052696)', 'adenylate cyclase-activating dopamine receptor signaling pathway (GO:0007191)', 'xenobiotic glucuronidation (GO:0052697)', 'positive regulation of alpha-beta T cell activation (GO:0046635)', 'dendritic spine morphogenesis (GO:0060997)', 'cellular glucuronidation (GO:0052695)', 'positive regulation of CD4-positive, alpha-beta T cell activation (GO:2000516)', 'glucuronate metabolic process (GO:0019585)', 'coumarin metabolic process (GO:0009804)', 'regulation of chaperone-mediated autophagy (GO:1904714)', 'TORC1 signaling (GO:0038202)', 'fatty acid beta-oxidation using acyl-CoA oxidase (GO:0033540)', 'peroxisomal transport (GO:0043574)', 'regulation of smooth muscle cell apoptotic process (GO:0034391)', 'transmembrane receptor protein tyrosine phosphatase signaling pathway (GO:0007185)', 'regulation of mesenchymal stem cell differentiation (GO:2000739)', 'regulation of calcium ion transmembrane transport via high voltage-gated calcium channel (GO:1902514)', 'cellular response to prostaglandin E stimulus (GO:0071380)', 'negative regulation of mRNA polyadenylation (GO:1900364)', 'regulation of protein ADP-ribosylation (GO:0010835)', 'chondrocyte development (GO:0002063)'}"
218721:"{'positive regulation of protein localization to centrosome (GO:1904781)', 'cellular response to copper ion (GO:0071280)', 'telencephalon cell migration (GO:0022029)', 'bundle of His cell-Purkinje myocyte adhesion involved in cell communication (GO:0086073)', 'response to interleukin-4 (GO:0070670)', 'cardiac muscle cell-cardiac muscle cell adhesion (GO:0086042)', 'response to cadmium ion (GO:0046686)', 'monoubiquitinated protein deubiquitination (GO:0035520)', 'cerebral cortex cell migration (GO:0021795)', 'canonical Wnt signaling pathway (GO:0060070)', 'cellular response to zinc ion (GO:0071294)', 'regulation of cardiac muscle cell contraction (GO:0086004)', 'alpha-beta T cell activation (GO:0046631)', 'cellular response to interleukin-4 (GO:0071353)', 'Wnt signaling pathway (GO:0016055)', 'forebrain neuron differentiation (GO:0021879)', 'activation of transmembrane receptor protein tyrosine kinase activity (GO:0007171)', 'beta-catenin-TCF complex assembly (GO:1904837)', 'cellular response to cadmium ion (GO:0071276)', 'response to copper ion (GO:0046688)', 'T-helper 1 type immune response (GO:0042088)', 'regulation of cysteine-type endopeptidase activity involved in apoptotic process (GO:0043281)', 'cellular zinc ion homeostasis (GO:0006882)', 'radial glial cell differentiation (GO:0060019)', 'rescue of stalled ribosome (GO:0072344)', 'neutrophil extravasation (GO:0072672)', 'positive regulation of granulocyte differentiation (GO:0030854)', 'response to zinc ion (GO:0010043)', 'zinc ion homeostasis (GO:0055069)', 'regulation of cardiac muscle cell action potential (GO:0098901)'}"
36299:"{'regulation of fertilization (GO:0080154)', 'brain morphogenesis (GO:0048854)', 'positive regulation of endothelial cell chemotaxis (GO:2001028)', 'regulation of NFAT protein import into nucleus (GO:0051532)', 'regulation of delayed rectifier potassium channel activity (GO:1902259)', 'positive regulation of nucleocytoplasmic transport (GO:0046824)', 'negative regulation of protein localization to nucleus (GO:1900181)', 'positive regulation of sphingolipid biosynthetic process (GO:0090154)', 'positive regulation of protein export from nucleus (GO:0046827)', 'positive regulation of protein acetylation (GO:1901985)', 'regulation of protein acetylation (GO:1901983)', 'regulation of establishment of endothelial barrier (GO:1903140)', 'negative regulation of catabolic process (GO:0009895)', 'regulation of protein export from nucleus (GO:0046825)', 'positive regulation of autophagy (GO:0010508)', 'alpha-amino acid biosynthetic process (GO:1901607)', 'regulation of podosome assembly (GO:0071801)', 'negative regulation of cellular component organization (GO:0051129)', 'negative regulation of amyloid precursor protein catabolic process (GO:1902992)', 'regulation of endothelial cell development (GO:1901550)', 'positive regulation of syncytium formation by plasma membrane fusion (GO:0060143)', 'regulation of endothelial cell chemotaxis (GO:2001026)', 'leukocyte tethering or rolling (GO:0050901)', 'retrograde axonal transport (GO:0008090)', 'regulation of ceramide biosynthetic process (GO:2000303)', 'positive regulation of ceramide biosynthetic process (GO:2000304)', 'negative regulation of amyloid-beta formation (GO:1902430)', 'negative regulation of phosphoprotein phosphatase activity (GO:0032515)', 'regulation of myosin-light-chain-phosphatase activity (GO:0035507)', 'leukocyte adhesion to vascular endothelial cell (GO:0061756)'}"
36287:"{'neurotrophin signaling pathway (GO:0038179)', 'cellular macromolecular complex assembly (GO:0034622)', 'negative regulation of circadian rhythm (GO:0042754)', 'cargo loading into vesicle (GO:0035459)', 'glutamate receptor signaling pathway (GO:0007215)', 'regulation of smooth muscle cell proliferation (GO:0048660)', 'catecholamine metabolic process (GO:0006584)', 'regulation of angiotensin levels in blood (GO:0002002)', 'gluconeogenesis (GO:0006094)', 'cellular response to unfolded protein (GO:0034620)', 'mitotic recombination (GO:0006312)', 'positive regulation of protein export from nucleus (GO:0046827)', 'regulation of platelet activation (GO:0010543)', 'entrainment of circadian clock by photoperiod (GO:0043153)', 'regulation of intracellular transport (GO:0032386)', 'regulation of blood circulation (GO:1903522)', 'erythrocyte differentiation (GO:0030218)', 'photoperiodism (GO:0009648)', 'negative regulation of protein processing (GO:0010955)', 'catecholamine biosynthetic process (GO:0042423)', 'G-protein coupled glutamate receptor signaling pathway (GO:0007216)', 'nitric oxide mediated signal transduction (GO:0007263)', 'myeloid cell differentiation (GO:0030099)', 'phosphatidic acid biosynthetic process (GO:0006654)', 'phosphatidic acid metabolic process (GO:0046473)', 'hexose biosynthetic process (GO:0019319)', 'angiotensin maturation (GO:0002003)', 'regulation of blood vessel diameter (GO:0097746)', 'negative regulation of protein maturation (GO:1903318)', 'cellular response to alkaloid (GO:0071312)'}"
34513:"{'arginine biosynthetic process (GO:0006526)', 'positive regulation of ubiquitin-protein transferase activity (GO:0051443)', 'regulation of autophagy (GO:0010506)', 'positive regulation of rRNA processing (GO:2000234)', 'regulation of adiponectin secretion (GO:0070163)', 'transepithelial transport (GO:0070633)', 'homocysteine metabolic process (GO:0050667)', 'cellular senescence (GO:0090398)', 'vasodilation (GO:0042311)', 'kinetochore assembly (GO:0051382)', 'positive regulation of ribosome biogenesis (GO:0090070)', 'short-chain fatty acid catabolic process (GO:0019626)', 'positive regulation of mitotic sister chromatid separation (GO:1901970)', 'protein localization to microtubule (GO:0035372)', 'positive regulation of mitotic metaphase/anaphase transition (GO:0045842)', 'alpha-amino acid biosynthetic process (GO:1901607)', 'sulfur amino acid metabolic process (GO:0000096)', 'regulation of vascular associated smooth muscle cell migration (GO:1904752)', 'citrulline metabolic process (GO:0000052)', 'alpha-amino acid metabolic process (GO:1901605)', 'protein localization to microtubule cytoskeleton (GO:0072698)', 'protein neddylation (GO:0045116)', 'regulation of ubiquitin-protein transferase activity (GO:0051438)', 'response to UV-C (GO:0010225)', 'tRNA aminoacylation for mitochondrial protein translation (GO:0070127)', 'ammonium transmembrane transport (GO:0072488)', 'short-chain fatty acid metabolic process (GO:0046459)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'growth hormone secretion (GO:0030252)', 'positive regulation of metaphase/anaphase transition of cell cycle (GO:1902101)'}"
75623:"{'endodermal cell differentiation (GO:0035987)', 'fatty acid alpha-oxidation (GO:0001561)', 'purine ribonucleotide transport (GO:0015868)', 'regulation of relaxation of cardiac muscle (GO:1901897)', 'regulation of microglial cell activation (GO:1903978)', 'activation of cysteine-type endopeptidase activity involved in apoptotic process by cytochrome c (GO:0008635)', 'regulation of stem cell population maintenance (GO:2000036)', 'positive regulation of superoxide anion generation (GO:0032930)', 'positive regulation of astrocyte differentiation (GO:0048711)', 'regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum (GO:0010880)', 'regulation of cyclin-dependent protein kinase activity (GO:1904029)', 'early endosome to Golgi transport (GO:0034498)', 'mesodermal cell differentiation (GO:0048333)', 'amyloid fibril formation (GO:1990000)', 'positive regulation of stem cell proliferation (GO:2000648)', 'adenine nucleotide transport (GO:0051503)', 'positive regulation of microglial cell activation (GO:1903980)', 'endoderm formation (GO:0001706)', 'positive regulation of cell activation (GO:0050867)', 'regulation of flagellated sperm motility (GO:1901317)', 'phosphatidic acid metabolic process (GO:0046473)', 'cellular copper ion homeostasis (GO:0006878)', 'glycerolipid metabolic process (GO:0046486)', 'positive regulation of oxidative stress-induced cell death (GO:1903209)', 'regulation of stress-activated protein kinase signaling cascade (GO:0070302)', 'substrate adhesion-dependent cell spreading (GO:0034446)', 'mesoderm formation (GO:0001707)', 'histone H2B ubiquitination (GO:0033523)', 'negative regulation of calcium ion import (GO:0090281)', 'regulation of cell communication by electrical coupling involved in cardiac conduction (GO:1901844)'}"
34904:"{'protein localization to synapse (GO:0035418)', 'regulation of stem cell population maintenance (GO:2000036)', 'positive regulation of superoxide anion generation (GO:0032930)', 'regulation of double-strand break repair via nonhomologous end joining (GO:2001032)', 'response to axon injury (GO:0048678)', 'negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator (GO:1902166)', 'chemical synaptic transmission, postsynaptic (GO:0099565)', 'mesodermal cell differentiation (GO:0048333)', 'negative regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway (GO:0039532)', 'IRES-dependent viral translational initiation (GO:0075522)', 'negative regulation of cell cycle arrest (GO:0071157)', 'response to ammonium ion (GO:0060359)', 'glutathione derivative metabolic process (GO:1901685)', 'negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage (GO:1902230)', 'synaptic transmission, GABAergic (GO:0051932)', 'carbohydrate phosphorylation (GO:0046835)', 'regulation of neuronal synaptic plasticity (GO:0048168)', 'glutathione derivative biosynthetic process (GO:1901687)', 'regulation of flagellated sperm motility (GO:1901317)', 'regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator (GO:1902165)', 'peptidyl-serine autophosphorylation (GO:0036289)', 'enteric nervous system development (GO:0048484)', 'regulation of long-term neuronal synaptic plasticity (GO:0048169)', 'positive regulation of oxidative stress-induced cell death (GO:1903209)', 'regulation of postsynaptic membrane potential (GO:0060078)', 'histone H2A ubiquitination (GO:0033522)', 'negative regulation of cytosolic calcium ion concentration (GO:0051481)', 'regulation of endoplasmic reticulum unfolded protein response (GO:1900101)', 'negative regulation of calcium ion import (GO:0090281)', 'response to UV-A (GO:0070141)'}"
34608:"{'myoblast differentiation (GO:0045445)', 'negative regulation of extrinsic apoptotic signaling pathway (GO:2001237)', 'negative regulation of erythrocyte differentiation (GO:0045647)', 'regulation of extrinsic apoptotic signaling pathway (GO:2001236)', 'cellular macromolecular complex assembly (GO:0034622)', 'activin receptor signaling pathway (GO:0032924)', 'cargo loading into vesicle (GO:0035459)', 'glutamate catabolic process (GO:0006538)', 'galactosylceramide metabolic process (GO:0006681)', 'negative regulation of dendritic spine development (GO:0061000)', 'citrate metabolic process (GO:0006101)', 'quaternary ammonium group transport (GO:0015697)', 'negative regulation of apoptotic signaling pathway (GO:2001234)', 'snRNA modification (GO:0040031)', 'acetyl-CoA biosynthetic process (GO:0006085)', 'inhibition of cysteine-type endopeptidase activity (GO:0097340)', 'positive regulation of epithelial to mesenchymal transition (GO:0010718)', 'positive regulation of cell growth (GO:0030307)', 'cellular lipid biosynthetic process (GO:0097384)', 'ventricular septum morphogenesis (GO:0060412)', 'phosphatidic acid biosynthetic process (GO:0006654)', 'phosphatidic acid metabolic process (GO:0046473)', 'ventricular septum development (GO:0003281)', 'regulation of transcription from RNA polymerase II promoter involved in heart development (GO:1901213)', 'regulation of epithelial to mesenchymal transition involved in endocardial cushion formation (GO:1905005)', 'modification by symbiont of host morphology or physiology (GO:0044003)', 'pathway-restricted SMAD protein phosphorylation (GO:0060389)', 'fatty acid metabolic process (GO:0006631)', 'ventricular compact myocardium morphogenesis (GO:0003223)', 'negative regulation of epithelial cell apoptotic process (GO:1904036)'}"
14892:"{'regulation of dendritic spine development (GO:0060998)', 'positive regulation of neuron apoptotic process (GO:0043525)', 'brain morphogenesis (GO:0048854)', 'negative regulation of translation in response to stress (GO:0032055)', 'inner ear receptor cell development (GO:0060119)', 'inner ear receptor stereocilium organization (GO:0060122)', 'nucleobase-containing compound catabolic process (GO:0034655)', 'cortical actin cytoskeleton organization (GO:0030866)', 'monoamine transport (GO:0015844)', 'cellular response to dopamine (GO:1903351)', 'cellular response to cold (GO:0070417)', 'regulation of translational initiation in response to stress (GO:0043558)', 'positive regulation of actin cytoskeleton reorganization (GO:2000251)', 'response to dopamine (GO:1903350)', 'cellular response to catecholamine stimulus (GO:0071870)', 'regulation of actin cytoskeleton reorganization (GO:2000249)', 'negative regulation of glycolytic process (GO:0045820)', 'sister chromatid segregation (GO:0000819)', 'regulation of endothelial cell development (GO:1901550)', 'neuron projection development (GO:0031175)', 'negative regulation of cell cycle phase transition (GO:1901988)', 'microtubule bundle formation (GO:0001578)', 'regulation of extent of cell growth (GO:0061387)', 'cortical cytoskeleton organization (GO:0030865)', 'membrane raft polarization (GO:0001766)', 'inner ear receptor cell differentiation (GO:0060113)', 'negative regulation of phospholipase activity (GO:0010519)', 'negative regulation of coenzyme metabolic process (GO:0051198)', 'regulation of potassium ion transmembrane transport (GO:1901379)', 'cellular response to ammonium ion (GO:0071242)'}"
34625:"{'regulation of adiponectin secretion (GO:0070163)', 'positive regulation of nucleobase-containing compound transport (GO:0032241)', 'regulation of muscle contraction (GO:0006937)', 'regulation of transforming growth factor beta2 production (GO:0032909)', 'negative regulation of protein secretion (GO:0050709)', 'mineralocorticoid biosynthetic process (GO:0006705)', 'protein retention in ER lumen (GO:0006621)', 'positive regulation of cell communication (GO:0010647)', 'regulation of striated muscle contraction (GO:0006942)', 'regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum (GO:0010880)', 'calcium ion regulated exocytosis (GO:0017156)', 'phospholipid efflux (GO:0033700)', 'quaternary ammonium group transport (GO:0015697)', 'mitotic recombination (GO:0006312)', 'positive regulation of cholesterol storage (GO:0010886)', 'cholesterol efflux (GO:0033344)', 'cholesterol transport (GO:0030301)', 'granzyme-mediated apoptotic signaling pathway (GO:0008626)', 'high-density lipoprotein particle assembly (GO:0034380)', 'protein repair (GO:0030091)', 'substrate-dependent cell migration (GO:0006929)', 'regulation of cellular protein localization (GO:1903827)', 'response to hexose (GO:0009746)', 'sterol transport (GO:0015918)', 'negative regulation of hormone secretion (GO:0046888)', 'negative regulation of transforming growth factor beta production (GO:0071635)', 'positive regulation of mitotic cell cycle phase transition (GO:1901992)', 'regulation of mitotic metaphase/anaphase transition (GO:0030071)', 'modulation of chemical synaptic transmission (GO:0050804)', 'secretion (GO:0046903)'}"
137861:"{'regulation of viral genome replication (GO:0045069)', 'long-chain fatty acid transport (GO:0015909)', 'response to nutrient levels (GO:0031667)', 'keratan sulfate catabolic process (GO:0042340)', 'cellular response to type I interferon (GO:0071357)', 'response to leucine (GO:0043201)', 'regulation of alcohol biosynthetic process (GO:1902930)', 'ATP synthesis coupled proton transport (GO:0015986)', 'secondary alcohol biosynthetic process (GO:1902653)', 'neutrophil activation (GO:0042119)', 'negative regulation of viral life cycle (GO:1903901)', 'sterol biosynthetic process (GO:0016126)', 'positive regulation of transmembrane transport (GO:0034764)', 'positive regulation of phospholipid transport (GO:2001140)', 'epithelial cilium movement involved in determination of left/right asymmetry (GO:0060287)', 'regulation of norepinephrine secretion (GO:0014061)', 'type I interferon signaling pathway (GO:0060337)', 'isoprenoid biosynthetic process (GO:0008299)', 'cholesterol biosynthetic process (GO:0006695)', 'cholesterol metabolic process (GO:0008203)', 'regulation of chaperone-mediated autophagy (GO:1904714)', 'regulation of cholesterol biosynthetic process (GO:0045540)', 'regulation of cholesterol metabolic process (GO:0090181)', 'cellular response to leucine starvation (GO:1990253)', 'regulation of nuclease activity (GO:0032069)', 'long-chain fatty acid import (GO:0044539)', 'negative regulation of epithelial cell proliferation (GO:0050680)', 'negative regulation of viral genome replication (GO:0045071)', 'regulation of steroid biosynthetic process (GO:0050810)', 'type B pancreatic cell differentiation (GO:0003309)'}"
222630:"{'regulation of myeloid cell differentiation (GO:0045637)', 'regulation of cell aging (GO:0090342)', 'negative regulation of cellular senescence (GO:2000773)', 'positive regulation of cellular component movement (GO:0051272)', 'positive regulation of dendritic cell chemotaxis (GO:2000510)', 'cellular senescence (GO:0090398)', 'regulation of hemopoiesis (GO:1903706)', 'positive regulation of antigen processing and presentation (GO:0002579)', 'positive regulation of RNA metabolic process (GO:0051254)', 'regulation of phosphatidylinositol 3-kinase signaling (GO:0014066)', 'positive regulation of apoptotic cell clearance (GO:2000427)', 'immunoglobulin mediated immune response (GO:0016064)', 'positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265)', 'regulation of cytoplasmic transport (GO:1903649)', 'stress-induced premature senescence (GO:0090400)', 'negative regulation of dendritic cell apoptotic process (GO:2000669)', 'positive regulation of cellular senescence (GO:2000774)', 'regulation of cellular senescence (GO:2000772)', 'positive regulation of dendritic cell antigen processing and presentation (GO:0002606)', 'positive regulation of cell aging (GO:0090343)', 'positive regulation of neutrophil chemotaxis (GO:0090023)', 'negative regulation of cyclin-dependent protein serine/threonine kinase activity involved in G1/S transition of mitotic cell cycle (GO:0031658)', 'telomere maintenance via recombination (GO:0000722)', 'regulation of dendritic cell antigen processing and presentation (GO:0002604)', 'regulation of stress-activated protein kinase signaling cascade (GO:0070302)', 'pathway-restricted SMAD protein phosphorylation (GO:0060389)', 'positive regulation of pri-miRNA transcription from RNA polymerase II promoter (GO:1902895)', 'regulation of B cell receptor signaling pathway (GO:0050855)', 'replicative senescence (GO:0090399)', 'immunological synapse formation (GO:0001771)'}"
271725:"{'positive regulation of lipid localization (GO:1905954)', 'regulation of adiponectin secretion (GO:0070163)', 'positive regulation of cell migration by vascular endothelial growth factor signaling pathway (GO:0038089)', 'positive regulation of membrane depolarization (GO:1904181)', 'chylomicron remnant clearance (GO:0034382)', 'amide transport (GO:0042886)', 'regulation of alcohol biosynthetic process (GO:1902930)', 'regulation of interferon-alpha production (GO:0032647)', 'secondary alcohol biosynthetic process (GO:1902653)', 'flavin-containing compound metabolic process (GO:0042726)', 'regulation of gluconeogenesis (GO:0006111)', 'sterol biosynthetic process (GO:0016126)', 'negative regulation of membrane potential (GO:0045837)', 'fructose metabolic process (GO:0006000)', 'riboflavin metabolic process (GO:0006771)', 'positive regulation of lymphocyte apoptotic process (GO:0070230)', 'cholesterol biosynthetic process (GO:0006695)', 'positive regulation of triglyceride metabolic process (GO:0090208)', 'tetrahydrofolate interconversion (GO:0035999)', 'regulation of amyloid fibril formation (GO:1905906)', 'fructose 1,6-bisphosphate metabolic process (GO:0030388)', 'positive regulation of triglyceride biosynthetic process (GO:0010867)', 'positive regulation of interferon-alpha secretion (GO:1902741)', 'positive regulation of T cell apoptotic process (GO:0070234)', 'regulation of T cell apoptotic process (GO:0070232)', 'positive regulation of interferon-alpha production (GO:0032727)', 'regulation of triglyceride biosynthetic process (GO:0010866)', 'angiogenesis involved in wound healing (GO:0060055)', 'angiotensin maturation (GO:0002003)', 'regulation of interferon-alpha secretion (GO:1902739)'}"
34552:"{'negative regulation of lyase activity (GO:0051350)', 'ion transmembrane transport (GO:0034220)', 'synaptic transmission, cholinergic (GO:0007271)', 'cation transport (GO:0006812)', 'neuromuscular process (GO:0050905)', 'neuromuscular synaptic transmission (GO:0007274)', 'response to alkaloid (GO:0043279)', 'transmembrane transport (GO:0055085)', 'anterograde trans-synaptic signaling (GO:0098916)', 'chemical synaptic transmission, postsynaptic (GO:0099565)', 'regulation of phagocytosis (GO:0050764)', 'ion transport (GO:0006811)', 'synaptic transmission, GABAergic (GO:0051932)', 'gamma-aminobutyric acid signaling pathway (GO:0007214)', 'response to nicotine (GO:0035094)', 'cation transmembrane transport (GO:0098655)', 'DNA conformation change (GO:0071103)', 'positive regulation of metabolic process (GO:0009893)', 'chemical synaptic transmission (GO:0007268)', 'positive regulation of neutrophil chemotaxis (GO:0090023)', 'negative regulation of cyclase activity (GO:0031280)', 'negative regulation of cAMP biosynthetic process (GO:0030818)', 'DNA packaging (GO:0006323)', 'negative regulation of adenylate cyclase activity (GO:0007194)', 'regulation of respiratory burst (GO:0060263)', 'regulation of endocytosis (GO:0030100)', 'response to organic cyclic compound (GO:0014070)', 'regulation of postsynaptic membrane potential (GO:0060078)', 'regulation of actomyosin structure organization (GO:0110020)', 'N-terminal protein amino acid modification (GO:0031365)'}"
216885:"{'negative regulation of synapse organization (GO:1905809)', 'negative regulation of metabolic process (GO:0009892)', 'kinetochore organization (GO:0051383)', 'regulation of T cell chemotaxis (GO:0010819)', 'positive regulation of purine nucleotide metabolic process (GO:1900544)', 'oligodendrocyte differentiation (GO:0048709)', 'positive regulation of interferon-gamma secretion (GO:1902715)', 'positive regulation of phospholipid transport (GO:2001140)', 'positive regulation of lymphocyte apoptotic process (GO:0070230)', 'positive regulation of activation of Janus kinase activity (GO:0010536)', 'negative regulation of stress-activated protein kinase signaling cascade (GO:0070303)', 'regulation of cAMP metabolic process (GO:0030814)', 'endothelial cell chemotaxis (GO:0035767)', 'regulation of biosynthetic process (GO:0009889)', 'chemokine-mediated signaling pathway (GO:0070098)', 'mitotic spindle checkpoint (GO:0071174)', 'UV protection (GO:0009650)', 'positive regulation of T cell apoptotic process (GO:0070234)', 'regulation of interleukin-13 production (GO:0032656)', 'regulation of activation of Janus kinase activity (GO:0010533)', 'positive regulation of cAMP-mediated signaling (GO:0043950)', 'lymphocyte chemotaxis (GO:0048247)', 'regulation of natural killer cell chemotaxis (GO:2000501)', 'T cell chemotaxis (GO:0010818)', 'attachment of mitotic spindle microtubules to kinetochore (GO:0051315)', 'mitotic spindle assembly checkpoint (GO:0007094)', 'regulation of cell-cell adhesion mediated by integrin (GO:0033632)', 'spindle assembly checkpoint (GO:0071173)', 'regulation of nitric-oxide synthase biosynthetic process (GO:0051769)', 'replicative senescence (GO:0090399)'}"
810:"{'ganglioside biosynthetic process (GO:0001574)', 'positive regulation of telomerase activity (GO:0051973)', 'response to hydrogen peroxide (GO:0042542)', 'glycoprotein metabolic process (GO:0009100)', 'regulation of protein localization to Cajal body (GO:1904869)', 'cellular senescence (GO:0090398)', 'response to ionizing radiation (GO:0010212)', 'positive regulation of cell communication (GO:0010647)', 'protein stabilization (GO:0050821)', 'positive regulation of telomere maintenance via telomerase (GO:0032212)', 'positive regulation of epithelial cell migration (GO:0010634)', 'regulation of establishment of protein localization to telomere (GO:0070203)', 'regulation of telomere maintenance via telomerase (GO:0032210)', 'positive regulation of mitophagy in response to mitochondrial depolarization (GO:0098779)', 'ganglioside metabolic process (GO:0001573)', 'positive regulation of protein glycosylation (GO:0060050)', 'positive regulation of protein localization to chromosome, telomeric region (GO:1904816)', 'regulation of telomerase RNA localization to Cajal body (GO:1904872)', 'glycosphingolipid biosynthetic process (GO:0006688)', 'positive regulation of protein localization to Cajal body (GO:1904871)', 'positive regulation of establishment of protein localization to telomere (GO:1904851)', 'cellular response to lipoteichoic acid (GO:0071223)', 'positive regulation of telomere maintenance via telomere lengthening (GO:1904358)', 'positive regulation of DNA biosynthetic process (GO:2000573)', 'antigen processing and presentation of peptide antigen via MHC class I (GO:0002474)', 'positive regulation of establishment of protein localization (GO:1904951)', 'positive regulation of telomerase RNA localization to Cajal body (GO:1904874)', 'positive regulation of protein localization to nucleus (GO:1900182)', 'sphingosine-1-phosphate signaling pathway (GO:0003376)', 'positive regulation of signaling (GO:0023056)'}"
